Attaching to elasticsearch, stack_pluto_ws_1, stack_pluto_dbloader_1, stack_pluto_nginx_1, stack_pluto_s3server_1, stack_pluto_db_1, setup_kibana, stack_configure-es_1, kibana, setup_filebeat, setup_metricbeat, filebeat, metricbeat
[36melasticsearch       |[0m [2018-03-07T15:51:30,254][INFO ][o.e.n.Node               ] [] initializing ...
[36melasticsearch       |[0m [2018-03-07T15:51:33,292][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [aggs-matrix-stats]
[31mpluto_s3server_1    |[0m > node index.js
[34mpluto_db_1          |[0m The default database encoding has accordingly been set to "UTF8".
[31mpluto_s3server_1    |[0m 
[36melasticsearch       |[0m [2018-03-07T15:51:33,295][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [analysis-common]
[34mpluto_db_1          |[0m The default text search configuration will be set to "english".
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.910075 beat.go:436: INFO Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m Data page checksums are disabled.
[31mpluto_s3server_1    |[0m 
[34mpluto_db_1          |[0m 
[31mpluto_s3server_1    |[0m > s3@7.0.0 start_mdserver /usr/src/app
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.910648 metrics.go:23: INFO Metrics logging every 30s
[34mpluto_db_1          |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[31mpluto_s3server_1    |[0m > node mdserver.js
[31mpluto_s3server_1    |[0m 
[36melasticsearch       |[0m [2018-03-07T15:51:33,295][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [ingest-common]
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.911150 beat.go:443: INFO Beat UUID: c82c538b-b27c-47d7-af1c-f444d07df52d
[34mpluto_db_1          |[0m creating subdirectories ... ok
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.911181 beat.go:203: INFO Setup Beat: filebeat; Version: 6.1.1
[31mpluto_s3server_1    |[0m 
[36melasticsearch       |[0m [2018-03-07T15:51:33,296][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [lang-expression]
[34mpluto_db_1          |[0m selecting default max_connections ... 100
[31mpluto_s3server_1    |[0m > s3@7.0.0 start_dataserver /usr/src/app
[31mpluto_s3server_1    |[0m > node dataserver.js
[31mpluto_s3server_1    |[0m 
[36melasticsearch       |[0m [2018-03-07T15:51:33,296][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [lang-mustache]
[31mpluto_s3server_1    |[0m {"name":"MetadataFileServer","time":1520437894494,"level":"info","message":"creating metadata service at /MDFile/metadata","hostname":"037d93ded3e5","pid":86}
[31mpluto_s3server_1    |[0m {"name":"MetadataFileServer","time":1520437894502,"level":"info","message":"starting metadata file backend server","hostname":"037d93ded3e5","pid":86}
[36melasticsearch       |[0m [2018-03-07T15:51:33,297][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [lang-painless]
[34mpluto_db_1          |[0m selecting default shared_buffers ... 128MB
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.911589 client.go:123: INFO Elasticsearch url: http://elasticsearch:9200
[31mpluto_s3server_1    |[0m {"name":"MetadataFileServer","time":1520437894561,"level":"info","message":"This deployment's identifier is ddac9273-79ce-4fe6-8d7a-6c6ce9310927","hostname":"037d93ded3e5","pid":86}
[36melasticsearch       |[0m [2018-03-07T15:51:33,297][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [mapper-extras]
[34mpluto_db_1          |[0m selecting dynamic shared memory implementation ... posix
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.920414 module.go:76: INFO Beat name: a9d056aed68d
[36melasticsearch       |[0m [2018-03-07T15:51:33,298][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [parent-join]
[31mpluto_s3server_1    |[0m {"name":"MetadataFileClient","time":1520437894735,"level":"info","message":"connecting to metadata service at http://localhost:9990/MDFile/metadata","hostname":"037d93ded3e5","pid":55}
[34mpluto_db_1          |[0m creating configuration files ... ok
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.923172 beat.go:276: INFO filebeat start running.
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437894786,"level":"warn","message":"scality kms unavailable. Using file kms backend unless mem specified.","hostname":"037d93ded3e5","pid":55}
[34mpluto_db_1          |[0m running bootstrap script ... ok
[36melasticsearch       |[0m [2018-03-07T15:51:33,299][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [percolator]
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.923381 registrar.go:71: INFO No registry file found under: /usr/share/filebeat/data/registry. Creating a new registry file.
[36melasticsearch       |[0m [2018-03-07T15:51:33,299][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [reindex]
[34mpluto_db_1          |[0m performing post-bootstrap initialization ... sh: locale: not found
[34mpluto_db_1          |[0m No usable system locales were found.
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.940216 registrar.go:108: INFO Loading registrar data from /usr/share/filebeat/data/registry
[34mpluto_db_1          |[0m Use the option "--debug" to see details.
[36melasticsearch       |[0m [2018-03-07T15:51:33,300][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [repository-url]
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.940266 registrar.go:119: INFO States Loaded from registrar: 0
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.940294 crawler.go:48: INFO Loading Prospectors: 1
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.940392 registrar.go:150: INFO Starting Registrar
[34mpluto_db_1          |[0m ok
[36melasticsearch       |[0m [2018-03-07T15:51:33,300][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [transport-netty4]
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.940518 cfgwarn.go:11: WARN BETA: The add_docker_metadata processor is beta
[36melasticsearch       |[0m [2018-03-07T15:51:33,300][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded module [tribe]
[34mpluto_db_1          |[0m syncing data to disk ... ok
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m Success. You can now start the database server using:
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[34mpluto_db_1          |[0m 
[36melasticsearch       |[0m [2018-03-07T15:51:33,303][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded plugin [ingest-geoip]
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m WARNING: enabling "trust" authentication for local connections
[34mpluto_db_1          |[0m You can change this by editing pg_hba.conf or using the option -A, or
[34mpluto_db_1          |[0m --auth-local and --auth-host, the next time you run initdb.
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.953535 prospector.go:87: INFO Starting prospector of type: log; ID: 18349801235300553074 
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.953636 crawler.go:82: INFO Loading and starting Prospectors completed. Enabled prospectors: 1
[36melasticsearch       |[0m [2018-03-07T15:51:33,303][INFO ][o.e.p.PluginsService     ] [n2pE67K] loaded plugin [ingest-user-agent]
[34mpluto_db_1          |[0m waiting for server to start....LOG:  could not bind IPv6 socket: Address not available
[34mpluto_db_1          |[0m HINT:  Is another postmaster already running on port 5432? If not, wait a few seconds and retry.
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.981695 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/f567f7101c830e51f49b9ce338878b5af87bfd7112d4d31e47630945a24e9921/f567f7101c830e51f49b9ce338878b5af87bfd7112d4d31e47630945a24e9921-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.982639 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/d7ddb3d6c14fa45973ba4836442d3b07b2370ff1999aa3748d0ba6a0b09d477f/d7ddb3d6c14fa45973ba4836442d3b07b2370ff1999aa3748d0ba6a0b09d477f-json.log
[34mpluto_db_1          |[0m LOG:  database system was shut down at 2018-03-07 15:51:30 UTC
[34mpluto_db_1          |[0m LOG:  MultiXact member wraparound protections are now enabled
[34mpluto_db_1          |[0m LOG:  database system is ready to accept connections
[34mpluto_db_1          |[0m LOG:  autovacuum launcher started
[34mpluto_db_1          |[0m  done
[34mpluto_db_1          |[0m server started
[34mpluto_db_1          |[0m CREATE DATABASE
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m CREATE ROLE
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m waiting for server to shut down....LOG:  received fast shutdown request
[34mpluto_db_1          |[0m LOG:  aborting any active transactions
[34mpluto_db_1          |[0m LOG:  autovacuum launcher shutting down
[34mpluto_db_1          |[0m LOG:  shutting down
[34mpluto_db_1          |[0m LOG:  database system is shut down
[34mpluto_db_1          |[0m  done
[34mpluto_db_1          |[0m server stopped
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m PostgreSQL init process complete; ready for start up.
[34mpluto_db_1          |[0m 
[34mpluto_db_1          |[0m LOG:  database system was shut down at 2018-03-07 15:51:32 UTC
[34mpluto_db_1          |[0m LOG:  MultiXact member wraparound protections are now enabled
[34mpluto_db_1          |[0m LOG:  database system is ready to accept connections
[34mpluto_db_1          |[0m LOG:  autovacuum launcher started
[34;1mfilebeat            |[0m 2018/03/07 15:51:34.996719 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/23e6be914bf8b2151853de315a9afb175ab173be2d116566b0486fab36a45471/23e6be914bf8b2151853de315a9afb175ab173be2d116566b0486fab36a45471-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.006017 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/76e8979fd9c24328818dd366d2151235297938ea464d88606762672cb8605f37/76e8979fd9c24328818dd366d2151235297938ea464d88606762672cb8605f37-json.log
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895005,"workerId":1,"workerPid":107,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.026760 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/8aea5c7f8c9b072addbced64dc8594773e6156b0bc0e141b05dd7e047bdaa540/8aea5c7f8c9b072addbced64dc8594773e6156b0bc0e141b05dd7e047bdaa540-json.log
[36mmetricbeat          |[0m 2018/03/07 15:51:35.028520 metrics.go:23: INFO Metrics logging every 30s
[36mmetricbeat          |[0m 2018/03/07 15:51:35.028461 beat.go:436: INFO Home path: [/usr/share/metricbeat] Config path: [/usr/share/metricbeat] Data path: [/usr/share/metricbeat/data] Logs path: [/usr/share/metricbeat/logs]
[36mmetricbeat          |[0m 2018/03/07 15:51:35.029400 beat.go:443: INFO Beat UUID: d61cffc4-dda4-4e0a-b4ae-a0bf1eb964f5
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.029682 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/bfb4dff4d7787b77375221dbbde7ac476857b4f68d120a37d5f1ca55d15e416d/bfb4dff4d7787b77375221dbbde7ac476857b4f68d120a37d5f1ca55d15e416d-json.log
[36mmetricbeat          |[0m 2018/03/07 15:51:35.030213 beat.go:203: INFO Setup Beat: metricbeat; Version: 6.1.2
[36mmetricbeat          |[0m 2018/03/07 15:51:35.030677 client.go:123: INFO Elasticsearch url: http://elasticsearch:9200
[36mmetricbeat          |[0m 2018/03/07 15:51:35.032263 module.go:76: INFO Beat name: 8aea5c7f8c9b
[36mmetricbeat          |[0m 2018/03/07 15:51:35.032685 cfgwarn.go:11: WARN BETA: The docker cpu metricset is beta
[36mmetricbeat          |[0m 2018/03/07 15:51:35.032789 cfgwarn.go:11: WARN BETA: The docker info metricset is beta
[36mmetricbeat          |[0m 2018/03/07 15:51:35.032837 cfgwarn.go:11: WARN BETA: The docker memory metricset is beta
[36mmetricbeat          |[0m 2018/03/07 15:51:35.033022 cfgwarn.go:11: WARN BETA: The docker network metricset is beta
[36mmetricbeat          |[0m 2018/03/07 15:51:35.033348 cfgwarn.go:18: WARN DEPRECATED: cpu_ticks is deprecated. Add 'ticks' to the cpu.metrics list. Will be removed in version: 6.1
[36mmetricbeat          |[0m 2018/03/07 15:51:35.033913 beat.go:276: INFO metricbeat start running.
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.036094 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/a9d056aed68d5f28e04f8d338bb3bd1cd6e33a838693354c033ca8f6b229b066/a9d056aed68d5f28e04f8d338bb3bd1cd6e33a838693354c033ca8f6b229b066-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.046856 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/0cc2f3f153aa11758edb8cad65efe66788690fd8bbbad53d031be73839d5d60f/0cc2f3f153aa11758edb8cad65efe66788690fd8bbbad53d031be73839d5d60f-json.log
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895072,"workerId":2,"workerPid":113,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.080175 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/78f8458adbf277202f58d31af66f4a05f6afd0da460fde39aa9bf9a9f6e87d54/78f8458adbf277202f58d31af66f4a05f6afd0da460fde39aa9bf9a9f6e87d54-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.081592 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/ef8515b684c9545f8cdedf288d978b3dd3962fe3ba3f0510fa33a737e0aab55e/ef8515b684c9545f8cdedf288d978b3dd3962fe3ba3f0510fa33a737e0aab55e-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.081687 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/98ad2776e532ac6fa97af177775acd7e41d4dbcbf4909060988693e2bd33fb18/98ad2776e532ac6fa97af177775acd7e41d4dbcbf4909060988693e2bd33fb18-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.083161 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/f0614f3c5a96331da684fe6b6d7bed2db9348dcf3c2a8734cf9e072e8cc9e130/f0614f3c5a96331da684fe6b6d7bed2db9348dcf3c2a8734cf9e072e8cc9e130-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.083183 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/037d93ded3e5d826d248f899d54cec171a30979b798c923ef697a2248c882002/037d93ded3e5d826d248f899d54cec171a30979b798c923ef697a2248c882002-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.083447 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/2ed14cfa794e1e3f927e8acb4082ff2d35889e1212ca166349f2d1e8858e466a/2ed14cfa794e1e3f927e8acb4082ff2d35889e1212ca166349f2d1e8858e466a-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.083503 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/a2c917de8e0c9e0ade954b0d842cd672fd15e8c5fdb60819bbde1a1226980905/a2c917de8e0c9e0ade954b0d842cd672fd15e8c5fdb60819bbde1a1226980905-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.083978 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/79b1348fcc4a460dd46006aa1708a12d74dc21024be35c5781a486432a8d9d7b/79b1348fcc4a460dd46006aa1708a12d74dc21024be35c5781a486432a8d9d7b-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.084248 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/70ef7b9272ff767515945c756f1ae04e35a56db432c0bb60f71810c9f96f8424/70ef7b9272ff767515945c756f1ae04e35a56db432c0bb60f71810c9f96f8424-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:51:35.084587 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/d8dff4cf6dd9012233ccbff889f1f147aa0f84a3971d891e3e45c30c070e0b1a/d8dff4cf6dd9012233ccbff889f1f147aa0f84a3971d891e3e45c30c070e0b1a-json.log
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895091,"workerId":3,"workerPid":119,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895160,"workerId":4,"workerPid":125,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895168,"workerId":5,"workerPid":131,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895204,"workerId":6,"workerPid":132,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895222,"workerId":7,"workerPid":143,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895262,"workerId":8,"workerPid":144,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895334,"workerId":9,"workerPid":150,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437895363,"workerId":10,"workerPid":161,"level":"info","message":"new worker forked","hostname":"037d93ded3e5","pid":55}
[31mpluto_s3server_1    |[0m {"name":"DataFileStore","time":1520437895996,"level":"info","message":"pre-creating 3511 subdirs...","hostname":"037d93ded3e5","pid":93}
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m !!! This script is deprecated and will be removed in version 3. !!!
[32mpluto_dbloader_1    |[0m !!! Please use node-pg-migrate !!!
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m > Migrating files:
[32mpluto_dbloader_1    |[0m > - 1507308630703_init
[32mpluto_dbloader_1    |[0m > - 1507315768211_0.2.2
[32mpluto_dbloader_1    |[0m > - 1508256268530_0.2.3
[32mpluto_dbloader_1    |[0m > - 1509463229643_0.2.5
[32mpluto_dbloader_1    |[0m > - 1510238129175_0.2.6
[32mpluto_dbloader_1    |[0m > - 1511465961177_0.2.7
[32mpluto_dbloader_1    |[0m > - 1513021469389_0.2.8
[32mpluto_dbloader_1    |[0m > - 1514920479599_0.9.0
[32mpluto_dbloader_1    |[0m > - 1515511917118_0.9.1
[32mpluto_dbloader_1    |[0m > - 1516736073909_0.9.4
[32mpluto_dbloader_1    |[0m > - 1518085237467_0.9.5
[32mpluto_dbloader_1    |[0m ### MIGRATION 1507308630703_init (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m CREATE TABLE IF NOT EXISTS "runs" (
[32mpluto_dbloader_1    |[0m   "id" serial PRIMARY KEY,
[32mpluto_dbloader_1    |[0m   "log_id" integer,
[32mpluto_dbloader_1    |[0m   "ruleset_id" integer,
[32mpluto_dbloader_1    |[0m   "run_id" varchar(512),
[32mpluto_dbloader_1    |[0m   "inputfile" varchar(512),
[32mpluto_dbloader_1    |[0m   "outputfile" varchar(512),
[32mpluto_dbloader_1    |[0m   "starttime" timestamp,
[32mpluto_dbloader_1    |[0m   "finishtime" timestamp,
[32mpluto_dbloader_1    |[0m   "log" json,
[32mpluto_dbloader_1    |[0m   "num_errors" integer,
[32mpluto_dbloader_1    |[0m   "num_warnings" integer
[32mpluto_dbloader_1    |[0m );
[32mpluto_dbloader_1    |[0m CREATE TABLE IF NOT EXISTS "rulesets" (
[32mpluto_dbloader_1    |[0m   "id" serial PRIMARY KEY,
[32mpluto_dbloader_1    |[0m   "ruleset_id" varchar(512),
[32mpluto_dbloader_1    |[0m   "name" varchar(512),
[32mpluto_dbloader_1    |[0m   "version" integer DEFAULT $pg1$0$pg1$,
[32mpluto_dbloader_1    |[0m   "rules" json
[32mpluto_dbloader_1    |[0m );
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1507308630703_init', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1507315768211_0.2.2 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ADD "deleted" boolean DEFAULT $pg1$FALSE$pg1$;
[32mpluto_dbloader_1    |[0m CREATE OR REPLACE VIEW "currentRuleset" AS WITH current_ver AS (    SELECT rulesets.ruleset_id,    max(rulesets.version) AS version FROM rulesets GROUP BY rulesets.ruleset_id) SELECT m.id,    m.ruleset_id,    m.name,    m.version,    m.rules,    m.deleted FROM rulesets m JOIN current_ver c ON c.ruleset_id::text = m.ruleset_id::text AND c.version = m.version WHERE m.deleted = false;
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1507315768211_0.2.2', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1508256268530_0.2.3 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m DROP VIEW "currentRuleset";
[32mpluto_dbloader_1    |[0m ALTER TABLE "runs"
[32mpluto_dbloader_1    |[0m   ALTER "run_id" SET DATA TYPE text;
[32mpluto_dbloader_1    |[0m ALTER TABLE "runs"
[32mpluto_dbloader_1    |[0m   ALTER "inputfile" SET DATA TYPE text;
[32mpluto_dbloader_1    |[0m ALTER TABLE "runs"
[32mpluto_dbloader_1    |[0m   ALTER "outputfile" SET DATA TYPE text;
[32mpluto_dbloader_1    |[0m ALTER TABLE "runs"
[32mpluto_dbloader_1    |[0m   ALTER "log" SET DATA TYPE jsonb;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ALTER "ruleset_id" SET DATA TYPE text;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ALTER "name" SET DATA TYPE text;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ALTER "rules" SET DATA TYPE jsonb;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ADD CONSTRAINT "ruleset_id_version" UNIQUE (ruleset_id, version);
[32mpluto_dbloader_1    |[0m CREATE OR REPLACE VIEW "currentRuleset" AS WITH current_ver AS (    SELECT rulesets.ruleset_id,    max(rulesets.version) AS version FROM rulesets GROUP BY rulesets.ruleset_id) SELECT m.id,    m.ruleset_id,    m.name,    m.version,    m.rules,    m.deleted FROM rulesets m JOIN current_ver c ON c.ruleset_id::text = m.ruleset_id::text AND c.version = m.version WHERE m.deleted = false;
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1508256268530_0.2.3', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1509463229643_0.2.5 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ADD "update_user" text,
[32mpluto_dbloader_1    |[0m   ADD "owner_group" text,
[32mpluto_dbloader_1    |[0m   ADD "update_time" timestamp;
[32mpluto_dbloader_1    |[0m CREATE OR REPLACE VIEW "currentRuleset" AS WITH current_ver AS (    SELECT rulesets.ruleset_id,    max(rulesets.version) AS version FROM rulesets GROUP BY rulesets.ruleset_id) SELECT m.id,    m.ruleset_id,    m.name,    m.version,    m.rules,    m.deleted,     m.update_user,     m.owner_group,     m.update_time FROM rulesets m JOIN current_ver c ON c.ruleset_id::text = m.ruleset_id::text AND c.version = m.version WHERE m.deleted = false;
